0002: 020a
0003: 0306000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
000b: 0b1e0000011c04200000fe4f0050fe060050fe0008030601f00001000000000000050d0904a1018501050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95018102460a4a093126000a8102050d75089501150026ff00093081020948810209498102c0050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95018102460a4a093126000a8102050d75089501150026ff00093081020948810209498102c0050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
000c: 0c1e0000011c042000
000d: 0d1e0000011c04200000fe4f0050fe060050fe0008030601f000
000e: 0e1e0000011c04200000fe4f0050fe060050fe0008030601f00001000000000000050d0904a1018501050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95018102460a4a093126000a8102050d75089501150026ff00093081020948810209498102c0050d0922a1020942750195
0011: 1100000000000000000000
0012: 1200a30000000000000000
Feature | Report | Usage Page                | Usage                                      | Range     | Count | Bits | Value(s)
--------|--------|---------------------------|--------------------------------------------|-----------|-------|------|---------
  20000 |      2 | Digitizers                | Contact Max                                | [ 0,  10] |     1 |   8  | 0xa
  30000 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x6
  30001 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30002 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30003 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30004 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30005 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30006 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30007 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30008 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30009 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  3000a |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  3000b |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  3000c |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  3000d |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  3000e |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  3000f |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30010 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30011 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30012 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30013 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30014 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30015 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30016 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30017 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30018 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  30019 |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
  3001a |      3 | Vendor Defined Page 1     | 0xff0000c5                                 | [ 0, 255] |     1 |   8  | 0x0
