0005: 05000000000100a6225cdda62261dd90226bdd1c021c02ff1ffedf971fb2dff61feddf0500916324cd
0008: 080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0009: 097d92d0c1bcd00825004fb1b2b6805c72d1acb3
0020: 204a756e203136203230323331373a30383a3136020004001304000002000901501a00000000000000000000020400002a000100030002000600000079e53e11
0022: 22020013040000020009010000000000007d92d0c1bcd003000200060000001800000021280100020003020000ca432e1248240b002a0001000000005977294d
0080: 80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0081: 810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee7ac678
0082: 82000000000000000000
0083: 83ffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eef32a0f
00f1: f1ffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d81700
00f2: f2000010ff00000000000000b2709783
00f0: f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00f4: f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00f5: f5000000cef41d40
00f6: f6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00f7: f7000000453c14ea
Feature | Report | Usage Page                | Usage                                      | Range     | Count | Bits | Value(s)
--------|--------|---------------------------|--------------------------------------------|-----------|-------|------|---------
  50000 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x0
  50001 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x0
  50002 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x0
  50003 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x0
  50004 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x1
  50005 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x0
  50006 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xa6
  50007 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x22
  50008 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x5c
  50009 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xdd
  5000a |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xa6
  5000b |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x22
  5000c |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x61
  5000d |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xdd
  5000e |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x90
  5000f |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x22
  50010 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x6b
  50011 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xdd
  50012 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x1c
  50013 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x2
  50014 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x1c
  50015 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x2
  50016 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xff
  50017 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x1f
  50018 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xfe
  50019 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xdf
  5001a |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x97
  5001b |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x1f
  5001c |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xb2
  5001d |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xdf
  5001e |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xf6
  5001f |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x1f
  50020 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xed
  50021 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0xdf
  50022 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x5
  50023 |      5 |                           | 0xff800033                                 | [ 0, 255] |     1 |   8  | 0x0
